id,original_string,model_response,inverse_success,plot_path
64,"(M-6#0)916#4$\;""'&[=!,$[."".!T2""0""_2!6!^2"",!X6!0""^*!2%T.&.!\.!4%+7($.%R,!4$['!6%R,+.!V,!2%&5#$0#M%""6&TB6#P*/.!O($.C/E08Po6!/$*1.#H()*2z+8OL)4$3"",10#C*-%s*""2z/4MW+.)5!01.n,1!M!2$0s#3.J,6/'+3!4/,p,5""M%8&.P!(5(E.;3!X!8-*n.7u*;)*T!.7'B,=7&T#;+'m,:M!.;-'V!27q,;9w%=+%C#,:$-'0;1#T!45'D,89+3""(>+#)F.<$-*f3!1&#45'""%,6:+5!,>+!+I0:""+*f3$3""'63%$'`:)3#0>+!+F09$-*f1&7""(41#)%]9)5!0;+!/$'05&/%fT9$*4-!+%Z5)5"".;E1)'2x!iR:&])!+#YT5&.=B^(6M5""jR:+a|ZR\.>Dd,8""+9&kT:/e}]P^0?($gc!-:)lV:1i}`P^2?*&ge!/:)@=)191>4}`O^4=,&<5c%/:&A8&/91?0u+]M[e,&g`'+9)@2$-91?,CR2'GXy""h2Q$7->*Jb=K!V.nV0Q!g0'.#_6F""_8t+5*r&3.#Nd.%0(-9.r-52v-7FS&3,""N_,#Y)9'!N)1,!.'^DY&1*&N[*!W&5CQO'$0'[CZT*+NT(""Q$/GQJ!)2'3$#&Y1)*-%,-$($K{Q)B-0'3K&U5&,+#.+!(G#HDQ+B/N1S$L9&.)!0)L~/B/I-*4E%9&0E0&LP""+#0t1D-""'+,8""+!7$0E,$LT""+(4q3!(M(&,8""1$3!","(M-6#0)916#4$\;""'&[=!,$[."".!T2""0""_2!6!^2"",!X6!0""^*!2%T.&.!\.!4%+7($.%R,!4$['!6%R,+.!V,!2%&5#$0#M%""6&TB6#P*/.!O($.C/E08Po6!/$*1.#H()*2z+8OL)4$3"",10#C*-%s*""2z/4MW+.)5!01.n,1!M!2$0s#3.J,6/'+3!4/,p,5""M%8&.P!(5(E.;3!X!8-*n.7u*;)*T!.7'B,=7&T#;+'m,:M!.;-'V!27q,;9w%=+%C#,:$-'0;1#T!45'D,89+3""(>+#)F.<$-*f3!1&#45'""%,6:+5!,>+!+I0:""+*f3$3""'63%$'`:)3#0>+!+F09$-*f1&7""(41#)%]9)5!0;+!/$'05&/%fT9$*4-!+%Z5)5"".;E1)'2x!iR:&])!+#YT5&.=B^(6M5""jR:+a|ZR\.>Dd,8""+9&kT:/e}]P^0?($gc!-:)lV:1i}`P^2?*&ge!/:)@=)191>4}`O^4=,&<5c%/:&A8&/91?0u+]M[e,&g`'+9)@2$-91?,CR2'GXy""h2Q$7->*Jb=K!V.nV0Q!g0'.#_6F""_8t+5*r&3.#Nd.%0(-9.r-52v-7FS&3,""N_,#Y)9'!N)1,!.'^DY&1*&N[*!W&5CQO'$0'[CZT*+NT(""Q$/GQJ!)2'3$#&Y1)*-%,-$($K{Q)B-0'3K&U5&,+#.+!(G#HDQ+B/N1S$L9&.)!0)L~/B/I-*4E%9&0E0&LP""+#0t1D-""'+,8""+!7$0E,$LT""+(4q3!(M(&,8""1$3!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!",True,plots/plot_64.png
65,CjkLFDelEcglMJKddoONIHoGiNhbAmfaanfaaB,CjkLFDelEcglMJKddoONIHoGiNhbAmfaanfaaBgFJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlEeKJlE,True,plots/plot_65.png
66,flBmKDOejBmKDNgkClMDNgkBmLEOfjBmLDMgiClMCMgjAmNEOgjAlMCNfiBlMCNgjAkNDNhjAlLCOgiAlLCNuBkNCNUAmMDOhiAlMCMihBkMCMUAlODOUAkNBNhgAkMBNUAjODNihAkMCOhgAkMCNjgAjNCMjgakNDOigakNCMjfAjNCMjgbjODNjgbjNBMieajNBMkgbiOCMkfbjMCNjebjMCMleahOCMlebjNDNkecjNCLkdbhNCLkediODMledhNBMkphNBMlecgODLldchMCNkphNCLmpgOCLmcdhNEMlcdhNCKmbcgNCKlcegODLmcefNCLladfNCLmcQODKmcefMDLlaRMDKnaQNDKnaRNELmaRNDJmAQNDJmageOEKnagdMCJmAfeMDJnagcNEJnagdMEKmAgdMEIoAfcNEIoAhdMFJnAhdMDInBgcMDInAicNFInAibLDImBhbLEIoAhaMFHoAhbLFJnBibLFHoBhaMFHoBjbLGInBjbLEGnCiALEGnBjAMSoBjAKEHmCjAKFGoBjALroBjAKGHnCjAKqPCiBKqoCkAKHGoCkAKFEnDjBKFEoClBLHFoClBJqnDkBJGFoCkCKHEoCkBIHFnDlBIHDoDjDJHDoDlBJIEnDlCJGCnEkDIHDnDmDJIDoDmDsDmElDsDoDlFtCoDlDHIDnEmDHIBoEkFTBoEmEIJCnDmETBmFlFHIBnDnGIJBnDmqIBmEmqIBnDmsJAnDmqJBmEmqJAnElHGJAnEnrKAmEnrIAmFmHFJAmDnIGKAmDnHEJAlEmHEJAnDmJFKamDmHEKAlEnHEKbmEmJEKbmEnIFLalDnIEJbkFmJEJblDnKFLblDnJDKakEnJDKblDmKEKblDnJDLakDnJDLclEmKDKdkDnJEMbkDnKDKdjEmKCKdkCnLELdkCnLCKciDmKCLdkCmMDLdkCmKCMciDnKCLejDlMCLejCnLDMdiCnLCKehDmMBKei,flBmKDOejBmKDNgkClMDNgkBmLEOfjBmLDMgiClMCMgjAmNEOgjAlMCNfiBlMCNgjAkNDNhjAlLCOgiAlLCNuBkNCNUAmMDOhiAlMCMihBkMCMUAlODOUAkNBNhgAkMBNUAjODNihAkMCOhgAkMCNjgAjNCMjgakNDOigakNCMjfAjNCMjgbjODNjgbjNBMieajNBMkgbiOCMkfbjMCNjebjMCMleahOCMlebjNDNkecjNCLkdbhNCLkediODMledhNBMkphNBMlecgODLldchMCNkphNCLmpgOCLmcdhNEMlcdhNCKmbcgNCKlcegODLmcefNCLladfNCLmcQODKmcefMDLlaRMDKnaQNDKnaRNELmaRNDJmAQNDJmageOEKnagdMCJmAfeMDJnagcNEJnagdMEKmAgdMEIoAfcNEIoAhdMFJnAhdMDInBgcMDInAicNFInAibLDImBhbLEIoAhaMFHoAhbLFJnBibLFHoBhaMFHoBjbLGInBjbLEGnCiALEGnBjAMSoBjAKEHmCjAKFGoBjALroBjAKGHnCjAKqPCiBKqoCkAKHGoCkAKFEnDjBKFEoClBLHFoClBJqnDkBJGFoCkCKHEoCkBIHFnDlBIHDoDjDJHDoDlBJIEnDlCJGCnEkDIHDnDmDJIDoDmDsDmElDsDoDlFtCoDlDHIDnEmDHIBoEkFTBoEmEIJCnDmETBmFlFHIBnDnGIJBnDmqIBmEmqIBnDmsJAnDmqJBmEmqJAnElHGJAnEnrKAmEnrIAmFmHFJAmDnIGKAmDnHEJAlEmHEJAnDmJFKamDmHEKAlEnHEKbmEmJEKbmEnIFLalDnIEJbkFmJEJblDnKFLblDnJDKakEnJDKblDmKEKblDnJDLakDnJDLclEmKDKdkDnJEMbkDnKDKdjEmKCKdkCnLELdkCnLCKciDmKCLdkCmMDLdkCmKCMciDnKCLejDlMCLejCnLDMdiCnLCKehDmMBKeiDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMbKCKcmDlMb,True,plots/plot_66.png
67,".U25&-.$5!\U25&-.$5!\/'25(-.$3#\/%27(-.$3#\/%27(-.$3#]1%27*-0$3%\1%29*-.""1']1#29*/0$1%]1%4;,-0""1']1#2;*/0""X]3#2=./0""1']3#4;,-0!W^3#2=,/2""W]5!4@0/0!W]3!2=./0!U^5#4?0/2!W\3!4@0/0!X8.5!2?./2!U^5!6@0/0N+6.3!2@./0!W8.7!2@2/0!U]5!4@2-.j8.5!2@0/2L-]7""2B4/.j6,5$0@2-0i8.9!2@6/2j\5$0B4-,k8,7$.?2-0i6.9""4A6-.j8*3$0B2-0L/8,;R@6-.i]7$2@6+,+""+:,5$.@4/4k6,9RB6-*j6,7T?4),-&+8,9$.@8-2-!+4(1RB6+(-N8*9Q;0)./$)8,;$0@8+,1$'8(1QA2+0/!+8*=O;4),/F\7T=6)&1*'<(3O=2+41""+6*7M=4'&1F4*5Q;2%&5,':(;Q98)27&'4&-M?4%$5G6(9*!3,#*7*#8*=T96%(;(#:$+K=.%07G8(=*W.#(7K2*7O74F9.!<$1I5.'6;$'6&3(Z.F7!(0&3M3.H;0!:&9K14#2@*#2""'(+5.H;%(4$5*Sh?."":&;O/2KAQ8m5M0=F6$;*3n=Q2&3I-.H=T>!+J-K8AF6$/(7#f=!\""/&PR!?0&:!5$N.$2CM2e5+Q!?)^!3(/FRAV:""9*LlCV8dZ![@+]!9(;*#Q?T4""1$LR#?Y>o*:C#$6!+&A(#,!?%8,#+&L""0#?Y:#1$-l2EM.!O?F0#@1<.%-(3&)2$@Y:#5,-M.&D$_%(#7N_A3`'5&@4-.&?$]!/&+I0%=""cg1""+bC+*6L$D2)0#?'<,P(-H6%;$aU$",".U25&-.$5!\U25&-.$5!\/'25(-.$3#\/%27(-.$3#\/%27(-.$3#]1%27*-0$3%\1%29*-.""1']1#29*/0$1%]1%4;,-0""1']1#2;*/0""X]3#2=./0""1']3#4;,-0!W^3#2=,/2""W]5!4@0/0!W]3!2=./0!U^5#4?0/2!W\3!4@0/0!X8.5!2?./2!U^5!6@0/0N+6.3!2@./0!W8.7!2@2/0!U]5!4@2-.j8.5!2@0/2L-]7""2B4/.j6,5$0@2-0i8.9!2@6/2j\5$0B4-,k8,7$.?2-0i6.9""4A6-.j8*3$0B2-0L/8,;R@6-.i]7$2@6+,+""+:,5$.@4/4k6,9RB6-*j6,7T?4),-&+8,9$.@8-2-!+4(1RB6+(-N8*9Q;0)./$)8,;$0@8+,1$'8(1QA2+0/!+8*=O;4),/F\7T=6)&1*'<(3O=2+41""+6*7M=4'&1F4*5Q;2%&5,':(;Q98)27&'4&-M?4%$5G6(9*!3,#*7*#8*=T96%(;(#:$+K=.%07G8(=*W.#(7K2*7O74F9.!<$1I5.'6;$'6&3(Z.F7!(0&3M3.H;0!:&9K14#2@*#2""'(+5.H;%(4$5*Sh?."":&;O/2KAQ8m5M0=F6$;*3n=Q2&3I-.H=T>!+J-K8AF6$/(7#f=!\""/&PR!?0&:!5$N.$2CM2e5+Q!?)^!3(/FRAV:""9*LlCV8dZ![@+]!9(;*#Q?T4""1$LR#?Y>o*:C#$6!+&A(#,!?%8,#+&L""0#?Y:#1$-l2EM.!O?F0#@1<.%-(3&)2$@Y:#5,-M.&D$_%(#7N_A3`'5&@4-.&?$]!/&+I0%=""cg1""+bC+*6L$D2)0#?'<,P(-H6%;$aU$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$6$",True,plots/plot_67.png
68,DBcbdEaCA,DBcbdEaCAaBbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbE,True,plots/plot_68.png
69,"V!-5.:(g.$%/;&K8,)31""2$X5#('&4&`*BS""PC5':!5(4(EV+<)]JN/#,Lo)*4""bo*p!*8""XrNH4(3@)vs%5OPB*#1<-6.\"":0/#s0n<1q*\]'$%<-eL$Z+%&g9'6,q`*?&r#I-;/c)!8*;1D%N""x!+@/Z!3!J)9!0V[$HNy""'5+$U/*:!3%a(^#1"",/D-&:DMJD`(0""5'2*+!N8~!g&'1&.!/'_gVT#$,""V!&)Tl-!0!3)'!]!/&6$1B-#*SR!+#(!1#U'7'""-3Q"".&),4(!w7I*c/<+u!;#_!\$SI^""PS!)f&6}#T!9)z!+J-(!3!,#&6$+#+#R!91:.V.8""3DV#Q=0"".&|$,$Q6A#}E$L&4('*""/O-$#/(41""6$#/!:0p3O-[o'1,4!OgNH$+5ei,);N'!(&%""W3@!?0m.:,Y'/PSWEtLDb)a$^#F,C.$Y*8.`""'7I%P#~$rBb!2*%7+_j)E/(A6,%B&4!>+4,J$.&/H'4:(d!*#+.$)0!-$LUXt'F1)PQ!,D0!+$#1'Wt+5J$,%3#{"".rga!V#QN%I+#RC-qf(e/;*6$%&SF3+W#+!4,XP5>#8,kRQ1%W19,hob!O2(-WJi*""7G(?(VZV$#+ZErMW-@/_!5!?2\'pL&","V!-5.:(g.$%/;&K8,)31""2$X5#('&4&`*BS""PC5':!5(4(EV+<)]JN/#,Lo)*4""bo*p!*8""XrNH4(3@)vs%5OPB*#1<-6.\"":0/#s0n<1q*\]'$%<-eL$Z+%&g9'6,q`*?&r#I-;/c)!8*;1D%N""x!+@/Z!3!J)9!0V[$HNy""'5+$U/*:!3%a(^#1"",/D-&:DMJD`(0""5'2*+!N8~!g&'1&.!/'_gVT#$,""V!&)Tl-!0!3)'!]!/&6$1B-#*SR!+#(!1#U'7'""-3Q"".&),4(!w7I*c/<+u!;#_!\$SI^""PS!)f&6}#T!9)z!+J-(!3!,#&6$+#+#R!91:.V.8""3DV#Q=0"".&|$,$Q6A#}E$L&4('*""/O-$#/(41""6$#/!:0p3O-[o'1,4!OgNH$+5ei,);N'!(&%""W3@!?0m.:,Y'/PSWEtLDb)a$^#F,C.$Y*8.`""'7I%P#~$rBb!2*%7+_j)E/(A6,%B&4!>+4,J$.&/H'4:(d!*#+.$)0!-$LUXt'F1)PQ!,D0!+$#1'Wt+5J$,%3#{"".rga!V#QN%I+#RC-qf(e/;*6$%&SF3+W#+!4,XP5>#8,kRQ1%W19,hob!O2(-WJi*""7G(?(VZV$#+ZErMW-@/_!5!?2\'pL&#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$#$",True,plots/plot_69.png
70,"p'^T=5Y<F:s1Mhvo$W1,YR1AP4~c#7[U(QUbi-w0#\1`ZeZ-nk'KjSmhGq:{49e""8GAE=b&>qG`L16)tS;3uX?D;`B:ze%@!\39Jg'Id2}_aRf*cUN|+y.&W4NlO]<nU*_XS$>jq,/71:x[6RE0`r]HbLC+2D.C_VPF9","p'^T=5Y<F:s1Mhvo$W1,YR1AP4~c#7[U(QUbi-w0#\1`ZeZ-nk'KjSmhGq:{49e""8GAE=b&>qG`L16)tS;3uX?D;`B:ze%@!\39Jg'Id2}_aRf*cUN|+y.&W4NlO]<nU*_XS$>jq,/71:x[6RE0`r]HbLC+2D.C_VPF9",True,plots/plot_70.png
71,"!b^AB!EY?<N$%0c9H42!Eg<J)""Cd_=2'-i1O)#>b.T6G'(h1P&#>`*#Q4+'%f9U&%>`,#R4)'#e3[$(>];""W4&/Ia(@S-5ZB!\=*MDK78V-5ZF!X:,L","!b^AB!EY?<N$%0c9H42!Eg<J)""Cd_=2'-i1O)#>b.T6G'(h1P&#>`*#Q4+'%f9U&%>`,#R4)'#e3[$(>];""W4&/Ia(@S-5ZB!\=*MDK78V-5ZF!X:,L!@#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!",True,plots/plot_71.png
72,jAaBaBbBcBbBbCbDcDcDcDcDcDdDdDdDdDdEdEdEdEFfFfFfFfFfFfFfFGFGFGgGgGgGgGgGgGgGgGgHghIhIhIhIhIhIhIhIBfiBfiBfiBfiBfJDfJDfJDfJDfJDfJDfe,jAaBaBbBcBbBbCbDcDcDcDcDcDdDdDdDdDdEdEdEdEFfFfFfFfFfFfFfFGFGFGgGgGgGgGgGgGgGgGgHghIhIhIhIhIhIhIhIBfiBfiBfiBfiBfJDfJDfJDfJDfJDfJDfeBfJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ,True,plots/plot_72.png
73,"HM:(?N9""AKX6R[-@o3]B*Z\:,p2p0q)^;L/$+05""'+Q7.+S70#T>&#VJDUIBUOCUOGSEr<j1*ae_eYe[ist&n8mWgF.`S=ba.fk$cl$h$d!c!%46P","HM:(?N9""AKX6R[-@o3]B*Z\:,p2p0q)^;L/$+05""'+Q7.+S70#T>&#VJDUIBUOCUOGSEr<j1*ae_eYe[ist&n8mWgF.`S=ba.fk$cl$h$d!c!%46P!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$!$",True,plots/plot_73.png
74,"\-@>YN<D*=3W+C(M:Bc-?>ZN<D)=3W+C(K:Bc,?>Z;$<D)0!3W*C(K8Bd,?/];$:F)0!3W*C(K84""d+?/];"",S(0#3W)C(K84!d+2!/];"",S(0#3W)C&K84!d*2!/^;!,S(0QJ)4_+.%`1!2O[;VT0QJ(4_+B`1!2O[;VT0QJ(4_+B`1?ORPVT0QL&4U'+Ba1?ORPVT0AX&4E7+Ca1@ORPVT0AH-CE7+Ca/@ORPJ5+?AH,C5G*Cb/@>YPJ6+?AH,C5G*Cb/@>YPJ6*?AH,C5G*Cb/@>YNJ6*=AH,C5E*Bc-@>YN<D*=AI+C59:BX","\-@>YN<D*=3W+C(M:Bc-?>ZN<D)=3W+C(K:Bc,?>Z;$<D)0!3W*C(K8Bd,?/];$:F)0!3W*C(K84""d+?/];"",S(0#3W)C(K84!d+2!/];"",S(0#3W)C&K84!d*2!/^;!,S(0QJ)4_+.%`1!2O[;VT0QJ(4_+B`1!2O[;VT0QJ(4_+B`1?ORPVT0QL&4U'+Ba1?ORPVT0AX&4E7+Ca1@ORPVT0AH-CE7+Ca/@ORPJ5+?AH,C5G*Cb/@>YPJ6+?AH,C5G*Cb/@>YPJ6*?AH,C5G*Cb/@>YNJ6*=AH,C5E*Bc-@>YN<D*=AI+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C59:BX+C",True,plots/plot_74.png
75,"A!4!+c!5'%;M$0v)7(2""1!E!3n/I.'F:%a27!,he]0>/;%2o<1*+#/@ys9-6*M4)1(G9,!858!)BvB)E#;!@~<N!Xd-2/G25J%5T#J.%*5\$+*#/P#1'4Q$2%-0$7%-""O!6)+,4-?#>Y)8*2'%$0?+)!/!>*9(,!9/*8%3T#9""65!R+<{s1#e5()41G.;'/*;@F+8$-C""@(9,D&7""2!3;2&,B$&'=.<!7$0d%8!KG&3#0QZ(HY!2+2#0U)*!U,!1b(3'65+!>QXWpK^1X(?%:(3,>M1F+3z5cfR3b)/N#A#:01%\_\5F)76[%:!]'8(9)4'=76!*B8!)36""1C)<+9<D19""2+;w+)!0=I)-$6q07,(.F*(""t'3(\1Pa$.3,#:/n]xM*""3^&/*2=1):-'!2S/!-!1gM0!=!0""70<!=#2!3+6R/>'/9*!3*$I.%/7$4#1*4*Br37*u6'5/ekj+7i%C,K;2'.+0'(5%2[2@5F)W*!,!*!)?-""*3$2u'=2-,+8'}!-*1'`3.$YX;""^7'!2+#LW1*m0'%\3;bW)8Q1,%""-@,$34(5&I(c!?'03=""<)1#.#[4!(P#T#5%V]6.(;6.!=4)&7HQ`-L.C7i9+>2&;0H+0R/!)!7/.1!)>50-%3R-p1.=N.9`K)!?s+<L3J+!-r/J&!6""3!8!;P.+F,u2H/6F'!/7*0+7l1;%4]&2L-<{$-|5-b!-Z!5'4W%01n7.PA&@'=-D'(;>*#-.$/I2%)()B('87,6)Y*{'(4-w?!)K`7'!U4'Q4'5'3)G72)K.+;$4]e!/J%","A!4!+c!5'%;M$0v)7(2""1!E!3n/I.'F:%a27!,he]0>/;%2o<1*+#/@ys9-6*M4)1(G9,!858!)BvB)E#;!@~<N!Xd-2/G25J%5T#J.%*5\$+*#/P#1'4Q$2%-0$7%-""O!6)+,4-?#>Y)8*2'%$0?+)!/!>*9(,!9/*8%3T#9""65!R+<{s1#e5()41G.;'/*;@F+8$-C""@(9,D&7""2!3;2&,B$&'=.<!7$0d%8!KG&3#0QZ(HY!2+2#0U)*!U,!1b(3'65+!>QXWpK^1X(?%:(3,>M1F+3z5cfR3b)/N#A#:01%\_\5F)76[%:!]'8(9)4'=76!*B8!)36""1C)<+9<D19""2+;w+)!0=I)-$6q07,(.F*(""t'3(\1Pa$.3,#:/n]xM*""3^&/*2=1):-'!2S/!-!1gM0!=!0""70<!=#2!3+6R/>'/9*!3*$I.%/7$4#1*4*Br37*u6'5/ekj+7i%C,K;2'.+0'(5%2[2@5F)W*!,!*!)?-""*3$2u'=2-,+8'}!-*1'`3.$YX;""^7'!2+#LW1*m0'%\3;bW)8Q1,%""-@,$34(5&I(c!?'03=""<)1#.#[4!(P#T#5%V]6.(;6.!=4)&7HQ`-L.C7i9+>2&;0H+0R/!)!7/.1!)>50-%3R-p1.=N.9`K)!?s+<L3J+!-r/J&!6""3!8!;P.+F,u2H/6F'!/7*0+7l1;%4]&2L-<{$-|5-b!-Z!5'4W%01n7.PA&@'=-D'(;>*#-.$/I2%)()B('87,6)Y*{'(4-w?!)K`7'!U4'Q4'5'3)G72)K.+;$4]e!/J%!3!#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#",True,plots/plot_75.png
76,EaecBdbDCA,EaecBdbDCAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbDcAeCbD,True,plots/plot_76.png
77,CcBabA,"CcBabA, and the CcBabA-dependent

(1) The CcBabA-dependent transcription factor CcBabA is a transcription factor that is required for the expression of the CcBabA gene.

(2) The CcBabA-dependent transcription factor CcBabA is a transcription factor that is required for the expression of the CcBabA gene.

(3) The CcBabA-",False,plots/plot_77.png
78,eaDFaDFaDFaDFaDFaDFaDFbDFbDFbcFbcFbcFbcFbcFbcFbcFCcFCcFCcFCcFCcFCceBEeBEeBEeBEeBEeBEeBEeBdeBdeadeadeadeadeadeadeadeadeadeadeaDFA,eaDFaDFaDFaDFaDFaDFaDFbDFbDFbcFbcFbcFbcFbcFbcFbcFCcFCcFCcFCcFCcFCceBEeBEeBEeBEeBEeBEeBEeBdeBdeadeadeadeadeadeadeadeadeadeadeaDFAaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDFaDF,True,plots/plot_78.png
79,"+0%47,I0g(/b'4~3WX7j'X+H/*)>%*g(+(1!+Sr0)""-4T.3OD4`z5&+0W*8},NR`]8D<3$p?1,=./-pM""P_3!0""Y6%()*/M30)(IC?,1""0i45q72/E+C+H/s]0$&B2@'b)<#32a-23j)(-[;\<50f+J^3$/;8B!4!16i/2Q^5D07qG&''4PZd+4I.""67E6`,1(-65(&/u/.r&/RT8`<m0vx.;,3,-6&c8NENF$'5q)e2)""12""7E'45!,E3'@+.=.PE6+"")$1FB2B2:87,&+m.I27&FT$56'Og&`6>NKVuY""6:+.Y*ASN,~&rCGM,|+0G(')(JTJN23U;>41=4)*a/21!0)4cnI(7Sh/'C)Hm0/?.2:32eNK72k+J)<{Ko<""9\""4'qY<1.9@43-d/_N09(#H+pT/2""9[l7[D,TH~1SDXL81%*B2/10k.5H'.),I0LyBJ~CJ,oqQI41*'4K/]t+C+b98/l'/e69_*0b(3>-E8w!2Q|)6g,+h+,-6BX(C7.!.rF7!,(A2+$1.)8N","+0%47,I0g(/b'4~3WX7j'X+H/*)>%*g(+(1!+Sr0)""-4T.3OD4`z5&+0W*8},NR`]8D<3$p?1,=./-pM""P_3!0""Y6%()*/M30)(IC?,1""0i45q72/E+C+H/s]0$&B2@'b)<#32a-23j)(-[;\<50f+J^3$/;8B!4!16i/2Q^5D07qG&''4PZd+4I.""67E6`,1(-65(&/u/.r&/RT8`<m0vx.;,3,-6&c8NENF$'5q)e2)""12""7E'45!,E3'@+.=.PE6+"")$1FB2B2:87,&+m.I27&FT$56'Og&`6>NKVuY""6:+.Y*ASN,~&rCGM,|+0G(')(JTJN23U;>41=4)*a/21!0)4cnI(7Sh/'C)Hm0/?.2:32eNK72k+J)<{Ko<""9\""4'qY<1.9@43-d/_N09(#H+pT/2""9[l7[D,TH~1SDXL81%*B2/10k.5H'.),I0LyBJ~CJ,oqQI41*'4K/]t+C+b98/l'/e69_*0b(3>-E8w!2Q|)6g,+h+,-6BX(C7.!.rF7!,(A2+$1.)8N9`(100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",True,plots/plot_79.png
